	frequency
KC713934|IGHV1-69D*01|Homo	1224
KC713936|IGHV4-28*07|Homo	853
AC244456|IGHV3-30-5*01|Homo	846
AC245166|IGHV3-23D*02|Homo	810
L21972|IGHV2-5*09|Homo	809
KC713935|IGHV2-70D*04|Homo	785
KC713945|IGHV3-30-3*03|Homo	763
AC245243|IGHV3-30-5*02|Homo	741
KC713948|IGHV1-69*14|Homo	698
Z14307|IGHV1-69*09|Homo	698
AC244492|IGHV3-23D*01|Homo	684
X70208|IGHV3-66*04|Homo	581
M99658|IGHV3-21*02|Homo	534
AB019437|IGHV4-61*08|Homo	456
M99684|IGHV4-34*02|Homo	449
Z14237|IGHV4-31*03|Homo	447
AM940222|IGHV4-39*07|Homo	446
M29812|IGHV4-59*02|Homo	445
M29811|IGHV4-61*01|Homo	443
HM855688|IGHV3-21*04|Homo	439
HM855436|IGHV3-33*06|Homo	438
M77329|IGHV3-30*17|Homo	435
M77334|IGHV3-33*05|Homo	433
M95116|IGHV4-39*05|Homo	432
AB019438|IGHV1-45*02|Homo	429
Z17392|IGHV3-74*02|Homo	427
X92279|IGHV5-10-1*02|Homo	424
X92206|IGHV3-72*01|Homo	423
M77331|IGHV3-30*11|Homo	422
Z14223|IGHV6-1*02|Homo	422
M77299|IGHV3-64*04|Homo	422
Z75360|IGHV4-30-4*06|Homo	419
Z14300|IGHV1-69*10|Homo	418
HM855939|IGHV3-NL1*01|Homo	418
M99402|IGHV3-15*04|Homo	416
M95121|IGHV4-31*05|Homo	415
HM855463|IGHV1-18*03|Homo	414
X92245|IGHV2-70*08|Homo	413
AB019439|IGHV4-39*01|Homo	413
L21963|IGHV2-5*04|Homo	413
KC713947|IGHV3-9*03|Homo	413
KC713940|IGHV3-11*06|Homo	412
L21967|IGHV2-70*11|Homo	411
HM855339|IGHV4-28*05|Homo	410
AY757302|IGHV3-23*05|Homo	410
X92258|IGHV4-34*07|Homo	410
AB019437|IGHV3-73*02|Homo	409
M95118|IGHV4-59*05|Homo	409
X62107|IGHV1-3*02|Homo	409
X92232|IGHV4-4*02|Homo	409
X92239|IGHV2-70*06|Homo	408
M77335|IGHV3-33*04|Homo	408
KF698731|IGHV2-5*02|Homo	408
KC713938|IGHV1-18*04|Homo	407
M77338|IGHV3-30*12|Homo	406
KC713949|IGHV2-70D*14|Homo	406
X56376|IGHV5-10-1*04|Homo	406
X62112|IGHV4-4*07|Homo	405
Z14296|IGHV1-69*11|Homo	405
X56591|IGHV4-34*12|Homo	405
KC713939|IGHV3-13*05|Homo	404
HM855361|IGHV7-4-1*05|Homo	403
AB019438|IGHV4-59*01|Homo	403
L21971|IGHV2-5*08|Homo	402
AC233755|IGHV4-38-2*02|Homo	402
X56356|IGHV4-61*05|Homo	402
HM855577|IGHV3-9*02|Homo	402
AM940223|IGHV3-23*03|Homo	401
M99648|IGHV2-26*01|Homo	401
HM855336|IGHV3-48*04|Homo	400
X92272|IGHV4-31*08|Homo	400
X05715|IGHV4-39*02|Homo	400
Z14238|IGHV4-30-4*01|Homo	400
M99406|IGHV3-15*07|Homo	400
J04097|IGHV6-1*01|Homo	399
M95119|IGHV4-59*06|Homo	398
AB019437|IGHV2-70*13|Homo	398
KF698734|IGHV1-69-2*01|Homo	397
X62109|IGHV1-3*01|Homo	397
X92274|IGHV4-30-4*03|Homo	397
X56368|IGHV5-51*03|Homo	397
X62110|IGHV7-4-1*02|Homo	396
X92273|IGHV4-31*09|Homo	396
M99642|IGHV1-24*01|Homo	395
Z14309|IGHV1-69*08|Homo	395
X05716|IGHV4-34*11|Homo	394
M99403|IGHV3-15*05|Homo	394
X56367|IGHV5-51*04|Homo	394
X92229|IGHV4-30-2*03|Homo	394
M99400|IGHV3-15*08|Homo	394
AM940221|IGHV3-49*05|Homo	393
X92254|IGHV4-4*05|Homo	393
X92288|IGHV3-7*02|Homo	393
M99637|IGHV1-8*01|Homo	392
M77328|IGHV3-30*16|Homo	392
HM855782|IGHV4-28*06|Homo	392
HM855583|IGHV3-11*05|Homo	391
AB019437|IGHV3-66*03|Homo	391
Z27506|IGHV1-69*02|Homo	391
KF698735|IGHV3-53*02|Homo	391
HM855471|IGHV4-59*08|Homo	391
L10098|IGHV4-31*01|Homo	391
X62106|IGHV1-2*02|Homo	390
M77302|IGHV3-30-3*02|Homo	390
M99683|IGHV4-31*02|Homo	390
X92243|IGHV2-70*07|Homo	390
M99672|IGHV3-43*01|Homo	390
X92290|IGHV7-4-1*03|Homo	390
L06612|IGHV1-46*03|Homo	389
HM855666|IGHV3-7*03|Homo	389
Z14214|IGHV1-69*13|Homo	389
M99657|IGHV3-20*01|Homo	389
KC713944|IGHV4-30-2*06|Homo	388
KF698733|IGHV1-2*04|Homo	387
AB019437|IGHV3-64*02|Homo	387
HM855323|IGHV3-21*03|Homo	387
Z12367|IGHV4-38-2*01|Homo	387
M77305|IGHV3-33*03|Homo	386
Z27504|IGHV3-66*02|Homo	386
M99675|IGHV3-48*01|Homo	386
X92253|IGHV4-4*04|Homo	385
Z29977|IGHV1-69-2*02|Homo	385
M77300|IGHV3-30*09|Homo	384
L10089|IGHV4-30-2*01|Homo	384
X92256|IGHV4-34*06|Homo	384
Z14236|IGHV4-39*06|Homo	384
Z75351|IGHV4-30-2*04|Homo	383
L21970|IGHV2-70*12|Homo	383
X92208|IGHV1-2*03|Homo	382
HM855453|IGHV3-53*04|Homo	382
M99401|IGHV3-49*02|Homo	382
X67905|IGHV1-69*05|Homo	382
X92227|IGHV5-10-1*01|Homo	382
X93619|IGHV2-5*03|Homo	382
X56360|IGHV4-59*07|Homo	381
X07448|IGHV1-2*01|Homo	381
X92271|IGHV4-31*07|Homo	381
M99408|IGHV3-15*03|Homo	381
M95114|IGHV4-59*03|Homo	381
M99679|IGHV3-53*01|Homo	380
M18806|IGHV5-51*02|Homo	380
KC713950|IGHV3-43D*01|Homo	380
L21965|IGHV2-70*10|Homo	380
M99654|IGHV3-15*02|Homo	380
M29809|IGHV1-58*01|Homo	379
HM855616|IGHV3-13*04|Homo	379
AM940220|IGHV3-49*04|Homo	379
U29582|IGHV3-13*03|Homo	378
KC713942|IGHV4-4*08|Homo	378
M99404|IGHV3-15*06|Homo	378
HM855392|IGHV3-43*02|Homo	378
Z14241|IGHV4-34*09|Homo	377
L10097|IGHV4-61*02|Homo	377
Z14235|IGHV4-31*10|Homo	376
HM855674|IGHV1-2*05|Homo	376
AB019438|IGHV1-58*02|Homo	376
J03617|IGHV3-53*03|Homo	376
M77326|IGHV3-30*10|Homo	376
Z14243|IGHV4-59*10|Homo	375
X62111|IGHV2-5*01|Homo	375
X92236|IGHV4-34*04|Homo	374
X92255|IGHV4-34*03|Homo	374
M77301|IGHV3-64*05|Homo	374
HM855593|IGHV4-30-2*05|Homo	374
M77324|IGHV3-30*14|Homo	373
KC713941|IGHV3-64D*06|Homo	372
M77339|IGHV3-30*13|Homo	371
AB019438|IGHV3-49*03|Homo	371
M99641|IGHV1-18*01|Homo	371
J00240|IGHV1-46*02|Homo	371
X05713|IGHV4-4*01|Homo	371
AC244456|IGHV3-30-3*01|Homo	370
M62737|IGHV3-30*08|Homo	370
X92230|IGHV4-61*03|Homo	370
M99665|IGHV3-33*02|Homo	369
X92275|IGHV4-30-4*04|Homo	369
U03893|IGHV3-48*03|Homo	369
M99653|IGHV3-13*02|Homo	368
HM855485|IGHV7-4-1*04|Homo	367
AB019438|IGHV3-48*02|Homo	367
X92237|IGHV4-34*05|Homo	366
Z75356|IGHV4-34*13|Homo	365
M35415|IGHV3-23*02|Homo	365
L21966|IGHV2-5*06|Homo	365
M95117|IGHV4-59*04|Homo	365
Z17391|IGHV1-45*03|Homo	364
HM855457|IGHV1-8*02|Homo	364
L06616|IGHV3-30*19|Homo	364
KC713946|IGHV4-30-4*07|Homo	364
X92250|IGHV4-61*04|Homo	363
X70197|IGHV3-73*01|Homo	363
AB019439|IGHV4-34*01|Homo	363
L06614|IGHV3-30*07|Homo	362
X92340|IGHV1-69*03|Homo	362
M77327|IGHV3-30*15|Homo	361
M83133|IGHV4-28*02|Homo	361
Z14239|IGHV4-30-4*02|Homo	361
M95122|IGHV4-30-2*02|Homo	360
M99682|IGHV3-64*01|Homo	360
Z14242|IGHV4-34*10|Homo	359
L10057|IGHV7-4-1*01|Homo	359
X92287|IGHV3-11*03|Homo	359
Z75355|IGHV4-4*06|Homo	358
M99676|IGHV3-49*01|Homo	358
Z27449|IGHV5-51*05|Homo	358
Z29979|IGHV3-72*02|Homo	358
L33851|IGHV3-74*01|Homo	357
M77323|IGHV3-30*05|Homo	357
M99686|IGHV5-51*01|Homo	357
M95113|IGHV4-34*08|Homo	355
L21969|IGHV2-70*01|Homo	355
X92259|IGHV4-39*03|Homo	352
X92343|IGHV1-46*01|Homo	351
X56375|IGHV5-10-1*03|Homo	351
M95120|IGHV4-31*04|Homo	351
X92252|IGHV4-4*03|Homo	350
J00239|IGHV3-74*03|Homo	350
M99652|IGHV3-11*01|Homo	350
M99663|IGHV3-30*03|Homo	349
M99651|IGHV3-9*01|Homo	349
X92238|IGHV2-70*03|Homo	349
Z75348|IGHV4-61*07|Homo	349
X92270|IGHV4-31*06|Homo	347
HM855329|IGHV3-11*04|Homo	347
Z29978|IGHV1-69*07|Homo	345
X92209|IGHV1-45*01|Homo	344
AB019439|IGHV3-33*01|Homo	343
M99649|IGHV3-7*01|Homo	341
X92297|IGHV4-39*04|Homo	340
X92216|IGHV3-15*01|Homo	339
X92217|IGHV3-13*01|Homo	337
M77298|IGHV3-64*03|Homo	336
Z75353|IGHV4-30-4*05|Homo	333
X56358|IGHV4-28*04|Homo	333
X60503|IGHV1-18*02|Homo	329
Z75359|IGHV4-59*09|Homo	329
X92241|IGHV2-70*02|Homo	320
Z27502|IGHV2-70*05|Homo	311
L06617|IGHV3-30*06|Homo	311
M83134|IGHV3-30*01|Homo	310
X92233|IGHV4-28*03|Homo	278
X92218|IGHV3-66*01|Homo	199
AB019439|IGHV3-21*01|Homo	178
M83132|IGHV1-69*04|Homo	46
Z14301|IGHV1-69*12|Homo	43
L22583|IGHV1-69*06|Homo	39
X05714|IGHV4-28*01|Homo	18
AJ879484|IGHV3-69-1*01|Homo	14
KC713937|IGHV3-20*02|Homo	10
HM855718|IGHV3/OR16-10*03|Homo	4
HM855394|IGHV1/OR15-1*04|Homo	4
Z75347|IGHV4-61*06|Homo	4
L21964|IGHV2-5*05|Homo	4
HM855539|IGHV4/OR15-8*01|Homo	3
X92234|IGHV4-55*08|Homo	3
HM855455|IGHV3-71*03|Homo	2
M99666|IGHV3-35*01|Homo	2
AB019439|IGHV3-38*02|Homo	2
HM855297|IGHV1/OR15-2*02|Homo	2
AB019438|IGHV3-47*02|Homo	2
J00238|IGHV1/OR15-3*03|Homo	1
HM855668|IGHV3/OR16-6*02|Homo	1
AB019437|IGHV3-71*01|Homo	1
Z29606|IGHV3/OR16-9*01|Homo	1
HM855418|IGHV4/OR15-8*03|Homo	1
AJ879485|IGHV3-69-1*02|Homo	1
